Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Lenovo\market_automation\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\market_automation\automation\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1671270236.7355978
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1672044511.8191762
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1672315441.7140098
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1672311078.4176106
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1672134920.2418976
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1672134920.4830492
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1672044511.8498094
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1672311078.4156182
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1672134920.454366
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1672134919.940451
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1672134913.8648217
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1672044510.8797755
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\models.py first seen with mtime 1672044550.7216613
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1672134920.2192264
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1672044550.6531298
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1672315441.410198
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1672134918.5092647
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1672134919.9630847
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1672134898.7097383
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1672134920.5121377
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1672134901.5747747
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1672134919.987705
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1672134920.1725533
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1672044510.8640206
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1672044526.119129
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1672134920.1854496
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1672315441.3915358
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1672134920.0228639
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1672134918.4848537
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1672044510.8912961
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1672134919.9369924
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1672134919.9470792
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1672134920.233377
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1672044510.8651865
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1672134920.1828861
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1672315441.7151632
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1672134920.4741855
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1672315441.401306
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1672134920.3668618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1672134919.9681835
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1672134919.9394543
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1672134918.5275886
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1672044550.7379067
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1672134920.131485
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1672134920.5360026
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1672134920.4989583
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1672315441.708495
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1672134920.428097
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1672044510.8877678
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1672134920.2011201
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1672134920.17135
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1672134920.529069
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1672134898.4414546
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1672315441.706329
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1672315441.4023163
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1672134920.1781797
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1672044524.3523817
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1672134920.5432267
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1672134913.2104597
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1672134909.6810987
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1672044526.1230087
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1672134920.4471102
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\__init__.py first seen with mtime 1672044524.3307614
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1672134898.613994
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1672044511.8458197
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1672134920.0692904
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1672044511.8204489
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1672134920.0908225
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1672134919.9155588
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1672134898.657156
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\reader.py first seen with mtime 1672044524.348727
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1672134920.3644686
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1672134920.0713177
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1672134920.079693
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1672134919.9986286
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1672134920.222
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1672044524.3548803
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1671270236.7309635
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1672044550.7310312
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1672134920.2460506
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1672134916.9774914
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\escprober.py first seen with mtime 1672044510.859046
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1672134913.8618283
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1672134898.8199537
